; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list -c --asm --interleave -o.\obj\usart.o --asm_dir=.\LST\ --list_dir=.\LST\ --depend=.\obj\usart.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\HAL -I..\HAL\STM32F10x_FWLib\inc -I..\Drivers -I..\Applications\IAP -I..\Applications\SYSTEM -ID:\Keil_v5\ARM\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__UVISION_VERSION=539 -DSTM32F10X_MD -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\usart.crf ..\Applications\SYSTEM\usart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  _sys_exit PROC
;;;47     //定义_sys_exit()以避免使用半主机模式    
;;;48     void _sys_exit(int x) 
000000  bf00              NOP      
;;;49     { 
;;;50     	x = x; 
;;;51     } 
000002  4770              BX       lr
;;;52     //重定义fputc函数 
                          ENDP

                  fputc PROC
;;;53     int fputc(int ch, FILE *f)
000004  bf00              NOP      
                  |L1.6|
;;;54     {      
;;;55     	while((USART1->SR&0X40)==0);//循环发送,直到发送完毕   
000006  4a2c              LDR      r2,|L1.184|
000008  8812              LDRH     r2,[r2,#0]
00000a  f0020240          AND      r2,r2,#0x40
00000e  2a00              CMP      r2,#0
000010  d0f9              BEQ      |L1.6|
;;;56         USART1->DR = (u8) ch;      
000012  b2c2              UXTB     r2,r0
000014  4b28              LDR      r3,|L1.184|
000016  1d1b              ADDS     r3,r3,#4
000018  801a              STRH     r2,[r3,#0]
;;;57     	return ch;
;;;58     }
00001a  4770              BX       lr
;;;59     #endif 
                          ENDP

                  uart_init PROC
;;;89       
;;;90     void uart_init(u32 bound)
00001c  b510              PUSH     {r4,lr}
;;;91     {
00001e  b086              SUB      sp,sp,#0x18
000020  4604              MOV      r4,r0
;;;92     	//GPIO端口设置
;;;93     	GPIO_InitTypeDef GPIO_InitStructure;
;;;94     	USART_InitTypeDef USART_InitStructure;
;;;95     	NVIC_InitTypeDef NVIC_InitStructure;
;;;96     
;;;97     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART1|RCC_APB2Periph_GPIOA, ENABLE);	//使能USART1，GPIOA时钟
000022  2101              MOVS     r1,#1
000024  f2440004          MOV      r0,#0x4004
